metric,condition_a,condition_b,mean_a,mean_b,diff,p_value,n_seeds,significant_0.05
auprc,cpa_real,elastic_net,0.40036640000000007,0.4250956,-0.02472919999999995,0.06519348065193481,5,False
auprc,cpa_real,gears_real,0.40036640000000007,0.41928719999999997,-0.018920799999999904,0.18858114188581143,5,False
auprc,cpa_real,geneformer_real,0.40036640000000007,0.4223172,-0.021950799999999937,0.06519348065193481,5,False
auprc,cpa_real,grnboost2_real,0.40036640000000007,0.0774086,0.3229578000000001,0.06519348065193481,5,False
auprc,cpa_real,overlay_resampled_real,0.40036640000000007,0.4197872,-0.01942079999999996,0.2502749725027497,5,False
auprc,elastic_net,gears_real,0.4250956,0.41928719999999997,0.005808400000000047,0.5623437656234377,5,False
auprc,elastic_net,geneformer_real,0.4250956,0.4223172,0.002778400000000014,0.5066493350664933,5,False
auprc,elastic_net,grnboost2_real,0.4250956,0.0774086,0.347687,0.06519348065193481,5,False
auprc,elastic_net,overlay_resampled_real,0.4250956,0.4197872,0.005308399999999991,0.7531246875312468,5,False
auprc,gears_real,geneformer_real,0.41928719999999997,0.4223172,-0.0030300000000000327,0.7476252374762524,5,False
auprc,gears_real,grnboost2_real,0.41928719999999997,0.0774086,0.3418786,0.06519348065193481,5,False
auprc,gears_real,overlay_resampled_real,0.41928719999999997,0.4197872,-0.000500000000000056,0.9353064693530647,5,False
auprc,geneformer_real,grnboost2_real,0.4223172,0.0774086,0.3449086,0.06519348065193481,5,False
auprc,geneformer_real,overlay_resampled_real,0.4223172,0.4197872,0.0025299999999999767,0.8802119788021198,5,False
auprc,grnboost2_real,overlay_resampled_real,0.0774086,0.4197872,-0.34237860000000003,0.06519348065193481,5,False
f1,cpa_real,elastic_net,0.4116759334132597,0.4255881466207039,-0.01391221320744418,0.19098090190980901,5,False
f1,cpa_real,gears_real,0.4116759334132597,0.4056321515102838,0.006043781902975887,0.5022497750224978,5,False
f1,cpa_real,geneformer_real,0.4116759334132597,0.42534127643893865,-0.013665343025678955,0.06519348065193481,5,False
f1,cpa_real,grnboost2_real,0.4116759334132597,0.0982693342693314,0.3134065991439283,0.06519348065193481,5,False
f1,cpa_real,overlay_resampled_real,0.4116759334132597,0.4223097231434273,-0.010633789730167598,0.3134686531346865,5,False
f1,elastic_net,gears_real,0.4255881466207039,0.4056321515102838,0.019955995110420066,0.1262873712628737,5,False
f1,elastic_net,geneformer_real,0.4255881466207039,0.42534127643893865,0.00024687018176522413,0.9373062693730627,5,False
f1,elastic_net,grnboost2_real,0.4255881466207039,0.0982693342693314,0.3273188123513725,0.06519348065193481,5,False
f1,elastic_net,overlay_resampled_real,0.4255881466207039,0.4223097231434273,0.003278423477276582,0.8764123587641236,5,False
f1,gears_real,geneformer_real,0.4056321515102838,0.42534127643893865,-0.019709124928654842,0.1262873712628737,5,False
f1,gears_real,grnboost2_real,0.4056321515102838,0.0982693342693314,0.3073628172409524,0.06519348065193481,5,False
f1,gears_real,overlay_resampled_real,0.4056321515102838,0.4223097231434273,-0.016677571633143484,0.06519348065193481,5,False
f1,geneformer_real,grnboost2_real,0.42534127643893865,0.0982693342693314,0.3270719421696072,0.06519348065193481,5,False
f1,geneformer_real,overlay_resampled_real,0.42534127643893865,0.4223097231434273,0.0030315532955113578,0.6817318268173183,5,False
f1,grnboost2_real,overlay_resampled_real,0.0982693342693314,0.4223097231434273,-0.3240403888740959,0.06519348065193481,5,False
precision_at_100,cpa_real,elastic_net,0.36,0.442,-0.08200000000000002,0.12448755124487551,5,False
precision_at_100,cpa_real,gears_real,0.36,0.41999999999999993,-0.05999999999999994,0.31496850314968505,5,False
precision_at_100,cpa_real,geneformer_real,0.36,0.39999999999999997,-0.03999999999999998,0.18718128187181282,5,False
precision_at_100,cpa_real,grnboost2_real,0.36,0.088,0.272,0.06519348065193481,5,False
precision_at_100,cpa_real,overlay_resampled_real,0.36,0.42800000000000005,-0.06800000000000006,0.18618138186181382,5,False
precision_at_100,elastic_net,gears_real,0.442,0.41999999999999993,0.022000000000000075,0.69003099690031,5,False
precision_at_100,elastic_net,geneformer_real,0.442,0.39999999999999997,0.04200000000000004,0.06519348065193481,5,False
precision_at_100,elastic_net,grnboost2_real,0.442,0.088,0.354,0.06519348065193481,5,False
precision_at_100,elastic_net,overlay_resampled_real,0.442,0.42800000000000005,0.013999999999999957,0.6273372662733727,5,False
precision_at_100,gears_real,geneformer_real,0.41999999999999993,0.39999999999999997,0.019999999999999962,0.7526247375262474,5,False
precision_at_100,gears_real,grnboost2_real,0.41999999999999993,0.088,0.33199999999999996,0.06519348065193481,5,False
precision_at_100,gears_real,overlay_resampled_real,0.41999999999999993,0.42800000000000005,-0.008000000000000118,0.7469253074692531,5,False
precision_at_100,geneformer_real,grnboost2_real,0.39999999999999997,0.088,0.31199999999999994,0.06519348065193481,5,False
precision_at_100,geneformer_real,overlay_resampled_real,0.39999999999999997,0.42800000000000005,-0.02800000000000008,0.3735626437356264,5,False
precision_at_100,grnboost2_real,overlay_resampled_real,0.088,0.42800000000000005,-0.3400000000000001,0.06519348065193481,5,False
shd,cpa_real,elastic_net,1093.8,1075.8,18.0,0.25677432256774324,5,False
shd,cpa_real,gears_real,1093.8,1098.8,-5.0,0.6963303669633036,5,False
shd,cpa_real,geneformer_real,1093.8,1070.6,23.200000000000045,0.1262873712628737,5,False
shd,cpa_real,grnboost2_real,1093.8,3255.2,-2161.3999999999996,0.06519348065193481,5,False
shd,cpa_real,overlay_resampled_real,1093.8,1075.6,18.200000000000045,0.12448755124487551,5,False
shd,elastic_net,gears_real,1075.8,1098.8,-23.0,0.1262873712628737,5,False
shd,elastic_net,geneformer_real,1075.8,1070.6,5.2000000000000455,0.4971502849715029,5,False
shd,elastic_net,grnboost2_real,1075.8,3255.2,-2179.3999999999996,0.06519348065193481,5,False
shd,elastic_net,overlay_resampled_real,1075.8,1075.6,0.20000000000004547,1.0,5,False
shd,gears_real,geneformer_real,1098.8,1070.6,28.200000000000045,0.06519348065193481,5,False
shd,gears_real,grnboost2_real,1098.8,3255.2,-2156.3999999999996,0.06519348065193481,5,False
shd,gears_real,overlay_resampled_real,1098.8,1075.6,23.200000000000045,0.06519348065193481,5,False
shd,geneformer_real,grnboost2_real,1070.6,3255.2,-2184.6,0.06519348065193481,5,False
shd,geneformer_real,overlay_resampled_real,1070.6,1075.6,-5.0,0.619038096190381,5,False
shd,grnboost2_real,overlay_resampled_real,3255.2,1075.6,2179.6,0.06519348065193481,5,False
