perturbation,n_real_cells,real_deg_count,gears_delta_var_ratio,gears_deg_count,cpa_delta_var_ratio,cpa_deg_count,geneformer_delta_var_ratio,geneformer_deg_count
ABT1,107,8,0.005239240601215142,0,0.0810929679297318,0,0.0013524766837247262,1
ANAPC11,77,7,9.378586906628243,17,0.6199557463204101,0,0.1440194265853428,1
ARF4,89,9,5.643599231085095,0,30.23539632031534,0,0.20780110854501155,1
ARMC6,86,7,0.3186961535879908,10,0.5843379453754298,0,0.002555399026172833,1
ASF1B,284,2,4.2241505441161875,5,4.829082942723575,0,0.010268164662590123,1
ATP6V0C,53,31,0.28180850882950925,0,0.24021026259861972,0,0.029047515449736598,1
BOP1,253,0,7.4892396301902835,16,9.654316381064739,0,0.12791595797093666,1
BRCA1,104,5,3.87036190294242,4,2.7536651445546534,0,0.09013760427143153,1
BRIX1,132,16,0.010005995587137271,0,0.2075241851314687,0,0.01196718404297418,1
CASP8AP2,211,16,29.73197069554793,143,0.9032594029912211,0,0.0027930685697931733,1
CBX1,151,2,3.4557199419975286,1,6.756511207756596,0,0.06767790206798431,1
CCDC174,104,20,0.49804170200576947,7,0.26605567080885895,0,0.0010856225074489672,1
CCP110,47,12,0.6122450293117524,6,0.9946693397973096,0,0.0010861988923585606,1
CCT6A,131,7,0.9899447368604176,36,0.1472044460122013,0,0.23196066351734462,1
CD2BP2,132,6,0.4728834347605184,1,2.1533649834315707,0,0.007615290621541922,1
CDC20,115,2,0.8521759896881542,4,1.6709175210490341,0,0.026484976689898163,1
CENPH,63,6,8.237894369326177,3,6.403145485537625,0,0.06744650384513932,1
CEP85,129,1,1.7700473356939643,1,0.7924082318692296,0,0.006859726800608609,1
CHMP1A,78,12,1.2203165202432857,19,0.9833034174748054,0,0.0006066190222110964,1
CHMP5,110,3,6.719775983736425,24,3.427428672033544,0,0.02483616372149346,1
CIAO1,255,1,0.8272275008931472,2,3.8813506803148616,0,0.05225392999040038,1
CLASRP,127,6,7.840930035325509,12,2.3628566630875936,0,0.004819065823264363,1
COG2,343,1,0.4114955501219206,2,12.195736815055454,0,0.006738658969686799,1
COG4,129,1,0.7207553849284928,2,6.958080435806193,0,0.00793320094386855,1
COQ5,113,4,1.300102359850137,5,1.2888166776232655,0,0.0017448579599154738,1
CPSF4,59,120,0.32504114486068575,44,0.07621180669458719,0,0.00013808560632196887,1
CPSF6,50,49,0.08722313617140451,12,0.12099702085387977,0,0.0013883056822531906,1
CTU2,114,1,0.2882047086552163,0,0.09131933938192077,0,0.0007006897806665691,1
CYC1,98,2,0.2353104266301055,4,3.094236363690469,0,0.1633731781855453,1
CYFIP1,111,4,1.1703834206065091,17,1.0046826803025,0,0.0016511584204083132,1
DDX19A,103,3,1.4389070636630898,1,4.1054644230082635,0,0.07902264832597207,1
DDX24,286,20,2.067364906270809,51,0.2473883567900056,0,0.008747043748575383,1
DDX41,292,58,1.1725998581772124,26,0.11267085927035568,0,0.0013361275586522322,1
DHODH,223,2,0.028838374750995658,2,0.9196036417826567,0,0.0004965944277118664,1
DPH3,60,13,1.526280557661637,9,6.1943081803654785,0,0.10296290430113254,1
DPM2,153,2,0.6768957757958265,2,5.43167250266042,0,0.07761920419794269,1
DYNC1H1,291,1,0.9776298844815483,6,0.6409845117421632,0,0.06076810680556669,1
EIF2S3,57,104,0.3367179238618053,61,0.04717170725092745,0,0.006232740032577059,1
EIF3B,34,40,0.49913894180196283,37,0.056912030001467384,0,0.014406320031913234,1
EIF4G1,372,9,1.6056991210872398,47,0.2030297005400503,0,0.03510723558357933,1
ELAC2,85,5,1.753954620316367,2,1.2174351468482458,0,0.0036887658878552955,1
EXOSC1,77,4,0.8530680617681319,0,2.80539912303869,0,0.012874886866504748,1
FBL,132,35,0.46141899077837134,55,0.08944395004989236,0,0.008640728011852752,1
FIP1L1,21,113,0.0056858234352128315,3,0.043133076709739454,0,0.0007956550767978343,1
GAK,167,1,3.139822128005997,0,28.409465612414643,0,0.05435253378142674,1
GATA1,108,190,0.21177007977760037,105,0.004169455911591797,0,0.00020898707208743208,1
GMPPB,164,1,5.035246116345348,2,2.7366580583396427,0,0.003159046652401008,1
GPS1,431,7,0.023109198473794102,2,0.3256469106978691,0,0.0017510538611499008,1
GTF2F2,59,53,0.1115672334050675,4,0.05303512863759452,0,0.0019914092100773912,1
GTF2H3,76,30,0.025709982918531136,2,0.16433798183278467,0,0.0012073570949101566,1
GUK1,118,2,11.264256937842427,23,5.574979950575183,0,0.734087860215042,1
HDAC3,60,13,0.10046405894442752,1,0.24681557739188448,0,0.002194221709059017,1
HMGCS1,230,1,0.6150372339209214,0,0.5205094119577347,0,0.007568480788307091,1
HNRNPR,149,3,6.737868098009561,23,1.0815516080682428,0,0.7998636831013138,1
HSPD1,145,3,0.9120040281803923,38,0.054266686345646825,0,1.5576931036835422,1
HSPE1,29,66,1.2324903179659268,75,0.08838018384280072,0,0.2860454999953652,1
HTATSF1,96,7,0.343407895769463,2,1.9645093097500708,0,0.019308536594245976,1
IARS2,216,22,0.12906451470640415,0,0.12042100798894989,0,0.005109556717797651,1
IFITM2,150,1,5.952752752404413,27,2.2758825279870964,0,0.015403889209917976,1
ILF3,138,6,0.037663968351281094,1,0.2696314974156259,0,0.14667833899987004,1
INCENP,59,68,0.8320585526272731,142,0.006168074601598757,0,3.4086185100291735e-05,1
KDM2A,117,4,0.1300512570570794,2,0.8654162226208675,0,0.00396048121575122,1
KIF4A,129,2,3.0410943936602033,1,1.5865104968613108,0,0.013234191664456121,1
KIN,160,6,0.24697966347884442,8,0.3297224357737996,0,0.0013862238479739701,1
LSM10,135,3,1.2272222659957575,6,2.9450762620491053,0,0.09153196720583621,1
LSM5,202,3,0.10250153641978116,0,0.8721820342632255,0,0.153038656546839,1
MCM10,219,11,0.010178593792229648,2,0.24786438854219708,0,0.0022103509189470524,1
MCM7,160,1,3.5587200703689454,10,0.7091794730424974,0,0.11879705504831975,1
MED1,254,160,0.11779991225913632,44,0.05420587119076675,0,0.00021497898891674897,1
MED17,151,174,0.17266949514079818,70,0.0172201683353128,0,3.2325097368559606e-05,1
MED21,63,166,0.14690194807251478,71,0.003988917734915692,0,2.9579747633887615e-05,1
MED4,66,168,0.1509533744499162,63,0.008115598172887203,0,0.00048386856917359615,1
MEPCE,127,2,4.783158282404907,8,3.1435713144747144,0,0.008510735791720002,1
METAP1,102,7,0.042106500386211,0,0.9229057018878211,0,0.0023392686801492033,1
METAP2,161,10,0.037342693173991255,1,0.44345133423327754,0,0.04506011351912039,1
MMS22L,57,30,2.9754910913975765,138,0.04039499495869194,0,0.00023371135723520436,1
MOCS3,118,4,1.9030504321438928,3,2.3732972569158495,0,0.0019128052331603648,1
MRGBP,74,5,0.058534729411764,1,1.6502850766761852,0,0.005121918069937943,1
MRPL21,14,51,0.09960907190457041,3,0.06445861893232739,0,0.02695349758368719,1
MRPL24,193,7,0.2702350822628568,4,0.2980749508282619,0,0.001786923518077381,1
MRPL38,155,4,0.06878225691173145,0,0.28271297057202177,0,0.016485955700623705,1
MRPL4,125,5,1.3493260564915817,11,0.30060714157174895,0,0.07682729416602783,1
MRPL9,121,3,3.1271963777883953,3,0.8054528905134302,0,0.02864181033564664,1
MRPS11,95,9,2.077524714215312,32,0.3311873824597239,0,0.004609843539941687,1
MRPS22,165,1,0.36841984869300154,5,1.3729641313425738,0,0.028153242267980653,1
MRPS28,158,3,0.6079974808286116,8,0.5642961065580359,0,0.006003066968442976,1
MRPS31,107,8,2.0137962076949796,21,0.5631189728373989,0,0.01042978200790905,1
MRTO4,83,7,0.8186030643160298,19,0.2653406880628489,0,0.03120009898901908,1
MTOR,101,44,0.03152858143194702,1,0.4203948343610058,0,0.0003582126465975389,1
MYCBP,208,2,0.4705502015159405,0,3.716458803943508,0,0.15014411083415566,1
NAT10,30,40,0.22684049422641434,23,0.020549458342999816,0,0.00027107557926472756,1
NDUFA2,187,12,0.7973701248612614,30,0.5429485702871434,0,0.015430718269726867,1
NELFA,89,34,0.2605955726484247,15,0.05849268416645444,0,0.0003664809370567572,1
NELFE,74,17,0.09910329868263026,3,0.10046978630988262,0,0.0013138968143134927,1
NEPRO,42,39,0.08368855752560284,11,0.042877747538445594,0,0.00014948161006764357,1
NFRKB,228,7,0.5356553492389293,27,0.17339320442684694,0,0.00026195810555199695,1
NFS1,82,12,0.1114497090629539,1,0.5160740370214381,0,0.0006667293568428388,1
NOL11,271,10,0.036286967626135286,1,0.15027279338613483,0,0.002218220988079748,1
NOL12,93,13,0.13155569828884786,0,0.09122977518891948,0,0.0015497894773548544,1
NUP214,132,1,0.4433176688305622,1,0.35762123649658745,0,0.21432198527224805,1
NUP54,291,14,0.01741412907545449,3,0.06922532124559448,0,0.0009500827763074862,1
NUTF2,67,21,0.05002203678346329,2,0.02544861361072969,0,0.0024126361330093844,1
ORC6,81,7,0.6343270290688133,1,0.390293696355912,0,0.045469354794299685,1
PAF1,238,170,0.6396757844112898,90,0.01514871609497812,0,5.17655721700895e-05,1
PALB2,97,6,2.036440813671034,13,0.9058216019342988,0,0.00256691003586561,1
PDCD6IP,257,1,10.989584361123018,31,0.7919556553105989,0,0.09348988669051767,1
POLA2,234,16,0.26871789677724484,9,0.14464649382036399,0,0.0001715585961744037,1
POLR1C,187,2,0.3385540493970165,22,0.11945032943276668,0,0.0004390873449774411,1
POLR2B,320,89,0.008413374013034196,7,0.05913671998246181,0,0.0010727756371802638,1
POLR2E,225,1,0.056190474402065184,0,0.1660872447248334,0,0.026203952101449608,1
POLR3E,221,3,0.37545430339883173,2,2.6872905316075633,0,0.006391628914293143,1
PPP1CB,160,1,1.9640674865057532,2,6.507328787586619,0,0.07711982840679978,1
PPP1R7,63,7,0.2752990671497445,3,0.7244203554440081,0,0.026418408275149158,1
PREB,40,17,3.251152870757454,24,0.7821784180878346,0,0.0021625518654639292,1
PSMA1,170,5,0.008861183822671242,1,0.11874826511909876,0,0.014759611443115248,1
PSMA5,25,101,0.033558852270494204,16,0.024047127720265224,0,0.0035861744621491836,1
PSMB1,143,8,0.0816304037342976,9,0.06456986127675626,0,0.07799128016626167,1
PSMB2,53,33,0.011146915689163372,0,0.03185397129192325,0,0.053735880513100895,1
PSMC3,41,58,0.3072206331615504,35,0.022220379547008978,0,0.006965081952560542,1
PSMC4,242,81,0.18181634375420438,36,0.012275260118930502,0,0.001239998907744778,1
PSMG1,109,5,5.060923175277417,3,1.605287339252468,0,0.4901745822755714,1
PTCD3,65,8,0.7666453086708185,1,2.685622063067058,0,0.036881520444527006,1
PTMA,152,1,0.024209352574050963,2,0.015885132536890587,0,1.1023829776350644,1
RAB4A,303,1,2.9392292271373757,1,9.736026512657718,0,0.11750284608917831,1
RAD9A,41,11,0.17040513926580203,3,0.19860993269922458,0,0.0002491027720205369,1
RBBP5,23,43,1.344265058272831,27,0.13511288168957458,0,0.0005289605954689888,1
RBX1,57,22,0.6232343671034187,17,0.44956100583339215,0,0.05229688771250324,1
RNASEH2C,102,14,0.5131486086929312,14,0.14915288910321828,0,0.006502809830485068,1
RNF8,176,5,2.807720581164027,4,1.8798411166745757,0,0.009414269198763286,1
RNPS1,131,5,1.5087453466480543,29,0.560035939851514,0,0.04233483639338861,1
ROMO1,87,27,1.0938379360984394,38,0.1085488399460966,0,0.0031766673561342204,1
RPAIN,108,6,0.027261039961279623,4,0.0996885316860351,0,0.0050477312556136715,1
RPAP1,91,78,0.01908662287684049,0,0.06736372050283225,0,7.280542644930942e-05,1
RPE,118,3,8.411836506011475,10,10.185541856629179,0,0.030160909141682922,1
RPL10A,257,15,0.11992287626993506,18,0.17567575580912284,0,0.8312852854542493,1
RPL18A,65,21,0.013562851752834643,8,0.03655951083055612,0,1.7572349580449076,1
RPL35,46,44,0.19711386622708207,16,0.12968734683038857,0,0.7592135659514871,1
RPL35A,137,22,0.15044225609827125,8,0.4320159543479167,0,0.7748852733078025,1
RPL39,37,31,0.2712926923886463,15,0.03946612848193111,0,1.2133980075415454,2
RPL7A,10,98,0.09299430379707,23,0.053821470166711884,0,1.08213048878276,1
RPP38,56,11,0.04787030011594059,5,0.11567789535602362,0,0.0005697537987131049,1
RPS3,276,34,0.11744943452010417,37,0.010508641930009392,0,0.9841366991292088,1
RPUSD3,164,2,1.2635873350291638,4,2.4634890983489712,0,0.004159222991849915,1
RPUSD4,126,6,1.4592912482168803,2,5.299495235055708,0,0.004347491213052026,1
RRP12,204,18,0.03956905044505848,8,0.016899757871764304,0,8.069244341346101e-05,1
RSL1D1,211,1,1.6250439790740359,6,1.9007339734523918,0,0.8444851767951939,1
RSL24D1,179,22,0.17872884777684764,2,0.6563710439864046,0,0.04475213504968568,1
SARS2,163,4,0.05117527335621268,1,0.3985980642283283,0,0.0011007393495262082,1
SART1,306,25,0.2411091475687964,2,0.23192858833458213,0,0.0005553077624545612,1
SBDS,95,4,1.5349947951394916,1,1.3130102758569562,0,0.06613875596303699,1
SCFD1,152,4,1.6930514606406846,25,0.1530287958482777,0,0.008821102269931033,1
SDHA,62,13,0.5933376039344382,2,1.1575654814413636,0,0.012318384602925392,1
SEC61G,98,125,0.072724153019834,7,0.01881378253400227,0,0.008916082755674546,1
SENP6,94,9,0.9232376729865241,4,0.3925703181873052,0,0.009205183772071064,1
SKA3,116,5,0.23603024582473633,1,0.2501522575848223,0,0.0031048456280301532,1
SLC1A5,490,1,24.06483950830473,16,17.382851660725024,0,0.32161110347517985,1
SLU7,225,92,0.3478531901295934,26,0.07017835570744081,0,0.0002671836988332806,1
SMC6,125,2,6.607482304600483,12,1.0380911946089308,0,0.059366975003156956,1
SNRPG,402,12,0.15237433317833027,3,0.10056765078875993,0,0.14075854369402613,1
SRFBP1,76,13,0.016398410508317664,2,0.023257863546120118,0,0.00028333540130614355,1
SRP14,132,3,0.102374964691599,1,0.5637817536731623,0,0.6238444551245454,1
SRSF6,231,1,0.7708950699500804,1,11.756628924313446,0,0.036860445874459635,1
STAT5A,204,2,11.465770757666835,41,2.1278694379795673,0,0.013884246177869482,1
SUPT5H,406,187,0.27314494420272806,97,0.016823107734500447,0,0.00012947143910639608,1
SURF6,130,9,0.08177184867546793,1,0.34004073488085745,0,0.005133949732302181,1
TAF2,144,115,0.002035571860705186,1,0.02804656545415556,0,5.0322514281172e-05,1
TBCC,141,3,16.57507010367878,24,5.2455248320086785,0,0.014616287882646031,1
TMA16,172,4,0.046782000544677294,0,0.5777807932945087,0,0.004177398516501279,1
TMX2,109,85,0.14924855443840876,31,0.0594429385430056,0,0.0016783743326277251,1
TRA2B,222,2,4.292639228684092,39,1.2855682755629596,0,0.04178450896873589,1
TRAIP,87,3,0.7585297649852905,22,0.6428465677444535,0,0.0007492224206562851,1
TRIAP1,66,3,5.299279425912922,23,0.7236845635253838,0,0.03865897499435652,1
TRMT6,114,4,1.9785370202904446,1,2.5310161052888396,0,0.00823841761742754,1
UNC45A,178,0,0.7515156552576264,2,6.547725924930256,0,0.007679559797500114,1
URM1,123,1,0.12408057127261687,0,0.2171785452775661,0,0.004798939639093083,1
USP5,199,1,0.2842596847275188,3,0.8612788201685995,0,0.0015165896584471564,1
USP7,276,1,1.6595493699406285,1,4.036415897347085,0,0.09238809114930979,1
USP8,74,7,12.114938845290354,3,3.4936168354234822,0,0.025651660926274036,1
VPS72,98,19,0.026560105613077763,1,0.030388791852480324,0,0.00021125362387147304,1
WAC,162,3,0.4707281736233525,1,0.9309609120095826,0,0.04168173249306565,1
WBP1L,199,2,3.583839605332939,2,10.877653279341722,0,0.0013350914383007016,1
WDR18,105,6,0.027326109216489095,1,0.4271425611119598,0,0.010485712001924857,1
WDR26,226,1,1.3130565088162092,2,2.078619389698961,0,0.010018732881997292,1
WDR4,347,1,3.8358783244878785,0,11.905836939622782,0,0.06458406739344809,1
XAB2,153,38,1.017097465012919,29,0.14198087833552364,0,0.0002914817010843654,1
XPO5,221,1,0.42721066354334336,2,0.8889753421809198,0,0.011679772067974496,1
XRCC2,157,1,1.4997619670402027,2,2.7097256526408233,0,0.041475832688873046,1
XRCC5,88,15,0.12168342589894852,3,0.255424963222346,0,0.1700825830343683,1
YBX1,86,8,0.013506114270631512,3,0.05132736432691608,0,1.8435610730115584,2
ZC3H8,21,44,0.14405504438496042,1,0.68800839712531,0,0.002890179086665806,1
ZMAT5,100,11,0.2453648826717254,4,0.6342875064531651,0,0.0003773857741372136,1
ZNF317,132,5,0.053510582379066036,1,0.3214598386201735,0,0.00022833271996343537,1
ZNF830,15,54,0.43071227701719417,15,0.9182401310452921,0,0.0015608124530862967,1
