gene,eigenvector,betweenness,pagerank,out_degree,in_degree,hub_score
WDR26,0.9936149666085956,0.0,0.014514715908198647,0,7,0.5589526052532097
PPP1CB,0.10419051264957863,0.0,0.027394422164538062,0,10,0.34194401902185567
BRIX1,5.5421625475107155e-34,2.3264470500651406e-05,0.0022169102541202963,18,1,0.32427768223186043
RNPS1,5.5421625475107155e-34,7.895820291130174e-06,0.0021737809238779183,18,1,0.32380536713811614
CCT6A,2.6851777542689383e-31,6.68324788927804e-05,0.0024047363803686166,17,2,0.30966792472487803
RPL10A,2.6851777542689383e-31,5.752669069251984e-05,0.0023395381621842616,17,2,0.308953930272364
RSL1D1,2.6851777542689396e-31,3.4242077793166564e-05,0.002334678789085348,17,2,0.308900714624269
RPL7A,2.6851777542689383e-31,3.0364666043057996e-05,0.002334678789085348,17,2,0.308900714624269
PSMC3,2.6851777542689396e-31,7.895820291130174e-06,0.0022764277934293397,17,2,0.3082628001396399
NUP214,5.7253745325524036e-37,0.0,0.0020702705312962122,17,0,0.3060051442464633
SBDS,5.7253745325524036e-37,0.0,0.0020702705312962122,17,0,0.3060051442464633
YBX1,8.682074738802894e-29,0.00019626753295095002,0.0026419439697735127,16,3,0.29559895025971317
PSMB2,8.682074738802893e-29,5.522038604115656e-05,0.002461268972356822,16,3,0.293620354073254
WAC,5.5421625475107155e-34,2.381838646495262e-05,0.0022169102541202963,16,1,0.2909443488985271
HNRNPR,5.5421625475107155e-34,1.9689194731070774e-05,0.0022169102541202963,16,1,0.2909443488985271
TRA2B,5.7253745325524036e-37,0.0,0.0020702705312962122,16,0,0.28933847757979664
PSMC4,5.7253745325524036e-37,0.0,0.0020702705312962122,16,0,0.28933847757979664
FBL,2.1075736428444023e-26,7.045811065911568e-05,0.0026680395927375,15,4,0.27921806026839213
CYC1,8.682074738802893e-29,6.048762330169365e-05,0.0025249667947164875,15,3,0.2776512508227136
LSM5,8.682074738802893e-29,3.2882465880790835e-05,0.002486031685283871,15,3,0.2772248672049235
RBX1,8.682074738802894e-29,7.895820291130174e-06,0.002390244044640341,15,3,0.2761758838746506
PSMB1,2.6851777542689383e-31,3.256018750156103e-05,0.002329282702191692,15,2,0.27550828801791927
ATP6V0C,5.5421625475107155e-34,1.63556277459125e-05,0.0021802503234142753,15,1,0.2738762144021778
RPL39,4.097123161689526e-24,0.00011742011323250852,0.0029048523224902657,14,5,0.2651447616420923
EIF2S3,2.1075736428444023e-26,7.51512895566497e-05,0.002616742580429896,14,4,0.26198963312363066
PSMA5,2.1075736428444023e-26,3.4594569770449166e-05,0.002600234065743962,14,4,0.26180884615991834
ANAPC11,8.682074738802894e-29,6.385140388490472e-05,0.0025705300272404713,14,3,0.2614835532408882
HSPD1,8.682074738802893e-29,5.118183510143309e-05,0.002456509307053174,14,3,0.26023489700529623
LSM10,8.682074738802893e-29,2.311340251038743e-05,0.0024514070144499088,14,3,0.26017902111305125
SRP14,2.6851777542689383e-31,1.5509647000434267e-05,0.0023037930959511335,14,2,0.25856248124651743
DPM2,5.5421625475107155e-34,2.2841480127912285e-05,0.0022056302754415204,14,1,0.25748748700221447
SEC61G,5.5421625475107155e-34,1.19847272276083e-05,0.002195961722288284,14,1,0.25738160537680366
CHMP5,5.7253745325524036e-37,0.0,0.0020702705312962122,14,0,0.2560051442464633
NDUFA2,4.097123161689527e-24,5.170553746768152e-05,0.002798646008435515,13,5,0.24731501535195138
EIF3B,2.1075736428444018e-26,6.641955971939222e-05,0.0027265880802640223,13,4,0.24652589929315635
XRCC5,4.07622053027452e-24,9.686479535725766e-05,0.0027158164729882534,13,4,0.2464079379737563
TMX2,2.1075736428444018e-26,2.8652562153399673e-05,0.002626898601010645,13,4,0.2454341864037081
RPL18A,2.0989184198831428e-26,9.686479535725766e-05,0.002607538229027283,13,3,0.24522216836733107
GTF2F2,5.7253745325524036e-37,0.0,0.0020702705312962122,13,0,0.23933847757979665
RPS3,9.244885272808306e-20,0.00016494610296955355,0.0034023925146821343,12,7,0.23726005784221116
ARF4,9.244885272808316e-20,8.110336837305013e-05,0.003212000005540028,12,7,0.23517504387843535
ILF3,6.644168060539846e-22,7.935097968598806e-05,0.003081204453047115,12,6,0.23374268419907446
RSL24D1,4.097123161689526e-24,0.00011364341347590928,0.0030623594385151363,12,5,0.23353630991143165
EIF4G1,2.6851777542689396e-31,0.00010743955467573559,0.002467194343006587,12,2,0.22701857693717326
PSMG1,8.682074738802893e-29,2.3546464082477482e-05,0.002443659680420319,12,3,0.22676084568321672
MRPS31,2.6851777542689383e-31,1.0222267341195315e-05,0.002321593396311453,12,2,0.22542408139548287
PTCD3,5.7253745325524036e-37,0.0,0.0020702705312962122,12,0,0.22267181091312996
MRPS11,5.7253745325524036e-37,0.0,0.0020702705312962122,12,0,0.22267181091312996
MRGBP,5.7253745325524036e-37,0.0,0.0020702705312962122,12,0,0.22267181091312996
PTMA,6.6441680605398555e-22,0.00013606190323108247,0.0032474242656958183,11,6,0.21889631304713353
PDCD6IP,6.6441680605398555e-22,6.016534492246385e-05,0.0029816208107924127,11,6,0.21598546367816066
SMC6,4.097123161689526e-24,8.645117522839465e-05,0.002910947883001895,11,5,0.21521151494473562
POLR2E,4.0971231616895274e-24,2.5822555135787963e-05,0.0027580952115556718,11,5,0.2135376047903821
TMA16,5.5421625475107155e-34,0.0,0.0021802503234142753,11,1,0.20720954773551112
SRFBP1,0.03531501635418381,0.0,0.017615753839908644,0,10,0.20712926970763723
RPL35,5.7253745325524036e-37,0.0,0.0020702705312962122,11,0,0.2060051442464633
GTF2H3,6.64416806053984e-22,0.00011984727227608298,0.0032792580786418528,10,6,0.20257826274574187
MRPS22,6.644168060539846e-22,8.161699953994761e-05,0.003135866972621083,10,6,0.20100796746636498
MRPL38,4.097123161689526e-24,4.5249898683734526e-05,0.002867400512275392,10,5,0.19806795516678213
IARS2,2.1075736428444018e-26,3.354716503795231e-05,0.0026829157609073256,10,4,0.1960476378526223
CASP8AP2,0.0005590651015222502,0.0,0.017868321877728053,0,6,0.19590345815650695
IFITM2,8.761430616741536e-06,0.0,0.017782555443673215,0,8,0.19474268242381576
CDC20,1.2106909110941789e-15,0.0001656410157247678,0.0038246656405654285,9,8,0.19188442761369667
HSPE1,1.3247364889462839e-21,0.00024473014422763165,0.003760564897069187,9,7,0.191182451754035
VPS72,1.2710867749949554e-07,0.00015227653418608191,0.015852156653781875,1,8,0.19026581649902313
CENPH,9.244885272808314e-20,0.00011739997083380668,0.003441637775911342,9,7,0.18768983797402222
NUTF2,1.1266543606552206e-17,3.760585837637764e-05,0.003306615788657494,9,7,0.1862111940393971
ORC6,9.244885264153075e-20,6.332770151865629e-05,0.0030776255884310175,9,6,0.18370349157152496
TRIAP1,9.244477668065768e-20,1.5751355784856622e-05,0.003021294038815048,9,6,0.18308659719852857
MRPL21,6.6441680605398555e-22,1.751381567126961e-05,0.0029712053161811427,9,6,0.1825380688630916
TRMT6,8.701275554291265e-06,0.00010151768945738795,0.014980708312033651,1,9,0.18072592025798556
KIF4A,6.603616609916207e-22,6.556350777456305e-05,0.0027334059620978896,9,4,0.17993389616704092
NOL11,1.2218650139791962e-15,0.00013220463387967574,0.004190551910431291,8,9,0.17922463067768085
RPUSD4,0.000585162149927654,0.00010659357393025735,0.01477120268892458,1,12,0.17866366211315532
USP8,0.017807162003101593,0.0,0.015560353986278868,0,9,0.1775721652071985
MRPL4,1.2218656702228326e-15,0.0001225564249014835,0.0040241563877574105,8,9,0.17740241093884718
NAT10,8.682074738802894e-29,1.38478991075306e-05,0.0024514070144499088,9,3,0.1768456877797179
ELAC2,2.6851777542689396e-31,1.8319511619344114e-05,0.0023487177405099907,9,2,0.17572112373536822
SDHA,1.1267203926235103e-17,9.649216098127319e-05,0.0035972687659875237,8,8,0.17272750720253985
HMGCS1,0.017521060036359577,0.0002030353789147759,0.013403732431266264,1,7,0.1705062031005607
GUK1,9.244885272808314e-20,6.311620633228673e-05,0.003251796389383915,8,7,0.1689441927614254
MRTO4,6.644168060539853e-22,4.398092756551718e-05,0.0031111107182779678,8,6,0.16740352506351647
NOL12,1.0612425575096741e-11,0.0002170645596106233,0.005688928831605631,6,10,0.16230022445255338
PPP1R7,2.1075736428444018e-26,4.399099876486811e-05,0.0026056460771564922,8,4,0.16186811382448185
URM1,2.1075736428444018e-26,2.54801343578563e-05,0.0025920164518570994,8,4,0.1617188539654763
METAP2,2.2350834883416496e-17,0.0003555536218852802,0.00539012827780993,6,8,0.1590280194132449
RPL35A,5.5421625475107155e-34,1.1420740063956144e-05,0.002230241138013395,8,1,0.1577570038668965
CTU2,4.509518693715221e-06,0.00010433762527564871,0.011340988271899093,2,10,0.15753183596781528
CYFIP1,5.5421625475107155e-34,0.0,0.0021737809238779183,8,1,0.15713870047144948
MYCBP,1.2217738857869083e-15,3.901582628550803e-05,0.003618880767157038,7,8,0.15629751646617482
MRPL9,9.244885272808316e-20,5.865466501982414e-05,0.003498338857521572,7,7,0.1549774458082339
POLR2B,1.1267199850187681e-17,7.084081623445106e-05,0.00349126662338679,7,7,0.15489999682144048
WDR18,1.0612425575096736e-11,8.963367422328898e-05,0.004748125327533453,6,10,0.15199735879886522
SUPT5H,1.0379737375763556e-11,8.750865116024244e-05,0.004734190059849076,6,10,0.1518447518089178
CIAO1,2.0642431093947956e-11,0.00016369727425003807,0.010654485428179853,2,8,0.15001203564300486
FIP1L1,1.1937618485665452e-13,0.00011278736153108011,0.004510062761817502,6,9,0.14939030363261477
CPSF6,1.2878776394730343e-07,0.00022597757103619748,0.008982060211479227,3,11,0.14836380076040154
ABT1,1.1937627598077086e-13,0.00010602958676660518,0.004396500734521437,6,9,0.14814667060454084
DDX41,4.0971231616895274e-24,3.0455306837216384e-05,0.0028192181975090903,7,5,0.1475403041601987
XPO5,1.0613624999468297e-11,0.00026380499579829557,0.005709087468049185,5,9,0.14585431772368562
RPUSD3,1.2218650099031498e-15,0.00010574759318477912,0.004118137210489009,6,8,0.14509827422992655
ZNRD1,1.2218656702228322e-15,0.00010538503000814557,0.003979441808860936,6,9,0.14357940224063948
MED1,1.2217745460856058e-15,0.00010442826606980711,0.003896101078471382,6,8,0.14266672669790686
PSMA1,1.1266543606552221e-17,6.269321595954761e-05,0.003418453731446044,6,7,0.13743594638624518
SCFD1,6.442017248585403e-08,0.0002239230463686075,0.007943313024903217,3,12,0.1369883147596837
XRCC2,1.0613625089932113e-11,0.0003234466383545111,0.004898923993126421,5,9,0.13698210859231524
BRCA1,6.6441680605343185e-22,0.00014931560157690812,0.003237101321314542,6,5,0.13544993176207548
USP5,0.0002904860563098901,0.00018611576400521124,0.010818265760572907,1,11,0.13525589050183562
RNASEH2C,1.1937618419633498e-13,0.00010179968303921402,0.004701488372878926,5,9,0.1348199645677315
CCDC174,0.0008663808971998523,3.5349909721769015e-05,0.010673720490597243,1,9,0.13390479404902778
SLU7,1.1696616136248763e-13,1.1632235250325701e-05,0.003008427890177699,6,4,0.1329456982751371
SENP6,6.525411771503492e-08,0.00010739926987833186,0.006017165447118685,4,10,0.13256148068858067
SURF6,4.1048641579352526e-11,0.00022080097456981878,0.00889437398926351,2,9,0.13073681865619083
MARS,1.3329434975238983e-05,0.00011642306449676633,0.00875362878248356,2,9,0.12920086499489813
NELFE,6.52647277195029e-08,0.0002674306275646309,0.007119466778838002,3,12,0.12796626410202855
MCM7,1.193651012256971e-13,2.9710038085247465e-05,0.004058277861842161,5,9,0.12777607978885047
GPS1,2.3992139039464075e-15,0.00019481728024441593,0.004049222879428618,5,7,0.12767691745905077
KIN,1.2629536160667445e-07,7.613826709304096e-05,0.010054263803316444,1,9,0.1267723121037879
POLR3E,1.6797821027513967e-09,0.0,0.011552460069076832,0,7,0.12651254399278317
RPAIN,1.1267203926235109e-17,7.472829918391056e-05,0.003923096381243545,5,8,0.12629568922111664
CBX1,0.00029048688045894757,5.0154572767638095e-05,0.009764948093064206,1,10,0.12372086744985107
ASF1B,0.0008619383118223913,4.677064978572516e-05,0.009692829552017952,1,8,0.12316113705725518
USP7,1.1698823880472611e-13,0.0002453344161886875,0.00664903948859291,3,8,0.12281452532922221
ROMO1,1.1267203926235109e-17,3.302346267170387e-05,0.003439496526037141,5,8,0.12099972219211588
ARMC6,8.55284614117087e-10,4.3145018019389875e-05,0.004946481021220227,4,9,0.12083624567385823
RPP38,6.6441680605398555e-22,0.00011251543914860497,0.0033724610654598504,5,6,0.12026560785116
NELFA,2.087043206625899e-11,0.00017850193729590714,0.0061522407239814735,3,8,0.11737401527723473
NUP54,8.656595090058951e-10,0.00015370664449391416,0.0061428749730673545,3,10,0.11727145001994
MCM10,1.1267203905245933e-17,3.5349909721769015e-05,0.0030898189498020675,5,5,0.11717035604449483
CD2BP2,1.6692902417031967e-09,8.45980745478233e-05,0.009052114022059783,1,8,0.11579758495055548
PAF1,4.097123161689527e-24,5.202781584691132e-05,0.0028824779915870053,5,5,0.11489973733639011
CPSF4,0.0002904860563086793,0.0,0.010398044187825055,0,11,0.11398732089787825
DPH3,1.117607573394856e-17,0.00010997749691217027,0.004303126796731937,4,8,0.11379078672533663
RNF8,4.097123161689527e-24,2.0726528264216707e-05,0.0027756058254692945,5,5,0.11372936587745797
MED17,4.381545523791239e-06,0.0,0.0103087562160836,0,6,0.11289433910088476
MED4,1.2217745460856058e-15,5.593544119507269e-05,0.003896101078471382,4,8,0.10933339336457354
MEPCE,9.015626868675312e-06,5.9923636138041497e-05,0.008437741457320146,1,12,0.10907313715125506
RBBP5,4.4459642976711125e-06,7.095159942731133e-05,0.0069084232526934386,2,10,0.10899019494818235
EXOSC1,8.55520911761634e-10,0.00019880547518738473,0.006812802850620161,2,10,0.10794125360064352
WDR4,8.657776634155466e-10,5.569373241065034e-05,0.005203825121273086,3,10,0.10698778884815387
DDX19A,8.656595201799894e-10,6.792016842268098e-05,0.006128597522221408,2,9,0.10044842906961451
MED21,6.356454544790299e-08,6.852444038373687e-05,0.007609286376449225,1,9,0.0999970103485034
INCENP,6.439918878610481e-08,0.00014321245477024372,0.005975761696205411,2,8,0.098774728968552
RPE,4.0971231616895274e-24,1.438167267312996e-05,0.0028192181975090903,4,5,0.0975403041601987
SLC1A5,8.657764529999874e-10,9.77107761027359e-05,0.005777831095556662,2,9,0.09660713877460131
DYNC1H1,2.234951016791698e-17,0.0001628512935045598,0.004235659762484548,3,6,0.09638527949643254
GATA1,1.1697706338935383e-13,8.248312268412771e-05,0.005698416650612685,2,7,0.09573746016313983
ZC3H8,8.658934077138723e-10,5.1635039072225e-05,0.0056834745906838595,2,11,0.09557382800460107
COG2,1.842332886495768e-19,0.00018357782176877654,0.004135006000472599,3,6,0.09528300661685804
C7orf26,2.1075736428444023e-26,0.0,0.0025256840882458467,4,4,0.09432577266725242
KDM2A,1.6793262553363885e-09,0.00011843730436695259,0.005556464924241382,2,7,0.0941829283998129
NFRKB,6.442005795215662e-08,1.776559565504289e-05,0.007051828474708446,1,9,0.09389221426691377
METAP1,4.508694187796751e-06,0.0,0.008514191282148843,0,9,0.09324186843631073
RPAP1,1.659255460290291e-09,0.0,0.008434594148687385,0,7,0.09236837512785184
SNAPC5,2.3153301834519233e-13,6.369026469528981e-05,0.003618897176768575,3,6,0.08963102950346288
BOP1,2.3393223158472196e-13,4.888560164942074e-05,0.004968504880920373,2,9,0.08774409824474669
STAT5A,2.362981041238695e-13,5.924886578152909e-05,0.004905343412578962,2,9,0.08705240851358215
PREB,2.362981041238695e-13,9.897974722095325e-05,0.00487647222471993,2,9,0.08673623625392698
NEPRO,9.179258810370032e-20,1.057475931847791e-05,0.003228495907648069,3,6,0.08535569272011154
ZNF830,6.527498928011626e-08,0.0,0.007591793015494119,0,10,0.08313877222280316
SRSF6,1.7000761117036277e-09,0.0,0.007512636291457245,0,9,0.08227189070275215
POLA2,2.0754643254454832e-11,2.9609326091738153e-05,0.005974184062713613,1,8,0.08209075950856771
MRPS28,1.0612414400341678e-11,3.362773463275976e-05,0.004438274932371753,2,9,0.08193747879883465
COG4,9.015616375603763e-06,0.0,0.007420874519520469,0,9,0.08127062393804137
SNRPG,1.1996977561197208e-15,2.749437422804257e-05,0.00430278462930685,2,8,0.08045370627053103
DDX24,1.1937627598077088e-13,2.855185015989036e-05,0.004287242138510007,2,9,0.08028349836434694
SKA3,1.1817685161326203e-13,1.6315342948508776e-05,0.004254678790041522,2,9,0.07992689275748713
TBCC,2.4099317137024916e-15,0.0,0.007285198365369557,0,5,0.07978118671326052
SART1,1.8422921260242007e-19,0.00016877315872290748,0.004127441716930135,2,7,0.07853350246418385
PALB2,6.525423348158888e-08,0.0,0.007071198948886444,0,7,0.07743767660293012
CHMP1A,1.8357296896695298e-19,0.00010574759318477912,0.003914290557487802,2,7,0.0761992554613222
SARS2,6.441970708756392e-08,0.0,0.006731664235483602,0,8,0.07371938597382456
HDAC3,8.555197011631741e-10,0.0,0.006634306744538189,0,11,0.07265318541278482
DHODH,3.297768139745617e-09,0.0,0.00661998125668258,0,5,0.0724963060525521
HTATSF1,1.8357296896695243e-19,1.2085439221117612e-05,0.0035424289136525423,2,6,0.07212694860700972
COQ5,2.2441298658897497e-17,8.248312268412771e-05,0.00493661937371303,1,7,0.07072824910190553
GMPPB,6.440944674808259e-08,0.0,0.006455869490762739,0,6,0.07069912064271214
UNC45A,2.4210140321724045e-15,0.0,0.0056105506137862984,0,6,0.06144189404786076
POLR1C,1.1996977561197208e-15,2.9609326091738146e-05,0.004065831424313659,1,7,0.061192133200254295
GAK,2.4211044959689596e-15,0.0,0.005425744012369393,0,5,0.05941805211054694
RRP12,2.4211044959689596e-15,0.0,0.0054242921549668265,0,5,0.05940215262494531
MMS22L,8.552810043958476e-10,5.0758844728693974e-05,0.0036164637278633736,1,5,0.05627104748823612
RAB4A,8.657752424015211e-10,0.0,0.005097408845665879,0,8,0.055822409907490704
MTOR,8.554003694059441e-10,0.0,0.005067434049415152,0,9,0.05549415187979356
TAF2,8.553991479060963e-10,0.0,0.004832029868633297,0,8,0.052916209048570466
PSME1,1.0613613732268474e-11,0.0,0.00482500626928098,0,8,0.05283929232773256
CEP85,1.0263926667469302e-11,0.0,0.004700552012283761,0,5,0.05147637702772109
ZMAT5,4.507808011186511e-06,0.0,0.004656189645429067,0,5,0.050992373490324955
CLASRP,2.0293976158960458e-11,0.0,0.004615886946839157,0,6,0.050549198517796275
ZNF317,2.225838605176442e-17,0.0,0.0045730542045326955,0,4,0.05008013139024145
NFS1,1.1936519300605737e-13,0.0,0.004183588471273759,0,7,0.04581503978602382
CCNL1,8.552809824121552e-10,0.0,0.003823921182521408,0,6,0.041876275297882806
MOCS3,2.225772573199521e-17,0.0,0.0036417519193397293,0,4,0.039881314861832995
MRPL24,1.1816558573003833e-13,0.0,0.0036366413710145398,0,8,0.03982534856011488
RAD9A,8.552809932210948e-10,0.0,0.0034424783991341317,0,4,0.03769904409625829
XAB2,9.178445699749808e-20,0.0,0.0030641941761560027,0,5,0.03355640236999691
TRAIP,9.179258801714804e-20,0.0,0.0030537462808811434,0,5,0.03344198606423831
VPS13D,9.113224751790866e-20,0.0,0.0026435007846408224,0,3,0.02894933248195489
CCP110,6.563065159298111e-22,0.0,0.0025629241399106532,0,3,0.02806692681287885
WBP1L,4.07613424545483e-24,0.0,0.0024925431333416544,0,3,0.027296174947996223
