gene,eigenvector,betweenness,pagerank,out_degree,in_degree,hub_score,k562_chronos,pan_mean_chronos,selective_score,is_selectively_essential,is_essential
WDR26,0.9936149666085956,0.0,0.014514715908198647,0,7,0.5589526052532097,5.48155728070859,5.196954436394599,0.28460284431399074,False,False
PPP1CB,0.10419051264957863,0.0,0.027394422164538062,0,10,0.34194401902185567,5.68873986801449,6.114027755111359,-0.4252878870968697,True,False
BRIX1,5.5421625475107155e-34,2.3264470500651406e-05,0.0022169102541202963,18,1,0.32427768223186043,5.936166777979151,5.799074379558997,0.13709239842015464,False,False
RNPS1,5.5421625475107155e-34,7.895820291130174e-06,0.0021737809238779183,18,1,0.32380536713811614,7.139244363347547,7.271296474927569,-0.1320521115800215,False,False
CCT6A,2.6851777542689383e-31,6.68324788927804e-05,0.0024047363803686166,17,2,0.30966792472487803,7.553974808237472,7.805175515947673,-0.2512007077102014,True,False
RPL10A,2.6851777542689383e-31,5.752669069251984e-05,0.0023395381621842616,17,2,0.308953930272364,10.720329774131276,10.256314001981544,0.46401577214973244,False,False
RSL1D1,2.6851777542689396e-31,3.4242077793166564e-05,0.002334678789085348,17,2,0.308900714624269,7.734574149542524,7.233943210031472,0.5006309395110522,False,False
RPL7A,2.6851777542689383e-31,3.0364666043057996e-05,0.002334678789085348,17,2,0.308900714624269,11.325249230492902,11.096283022805691,0.2289662076872112,False,False
PSMC3,2.6851777542689396e-31,7.895820291130174e-06,0.0022764277934293397,17,2,0.3082628001396399,7.712458217153396,7.666340450177524,0.046117766975872776,False,False
NUP214,5.7253745325524036e-37,0.0,0.0020702705312962122,17,0,0.3060051442464633,6.7014104362328135,4.334221884278838,2.3671885519539755,False,False
SBDS,5.7253745325524036e-37,0.0,0.0020702705312962122,17,0,0.3060051442464633,6.740387932468353,6.1798727364712,0.5605151959971533,False,False
YBX1,8.682074738802894e-29,0.00019626753295095002,0.0026419439697735127,16,3,0.29559895025971317,9.75560533150036,9.580184088353771,0.17542124314658913,False,False
PSMB2,8.682074738802893e-29,5.522038604115656e-05,0.002461268972356822,16,3,0.293620354073254,6.367545800105339,6.140279031417584,0.22726676868775542,False,False
WAC,5.5421625475107155e-34,2.381838646495262e-05,0.0022169102541202963,16,1,0.2909443488985271,5.978882028096418,5.712478489596166,0.2664035385002519,False,False
HNRNPR,5.5421625475107155e-34,1.9689194731070774e-05,0.0022169102541202963,16,1,0.2909443488985271,7.15623479785027,7.029531298501755,0.12670349934851455,False,False
TRA2B,5.7253745325524036e-37,0.0,0.0020702705312962122,16,0,0.28933847757979664,7.072641779622777,7.222122601238552,-0.14948082161577503,False,False
PSMC4,5.7253745325524036e-37,0.0,0.0020702705312962122,16,0,0.28933847757979664,6.7713574089905615,6.784812199494905,-0.013454790504343173,False,False
FBL,2.1075736428444023e-26,7.045811065911568e-05,0.0026680395927375,15,4,0.27921806026839213,8.614893849605016,8.240540187520589,0.37435366208442744,False,False
CYC1,8.682074738802893e-29,6.048762330169365e-05,0.0025249667947164875,15,3,0.2776512508227136,7.651769271417989,7.1930338229803485,0.4587354484376407,False,False
LSM5,8.682074738802893e-29,3.2882465880790835e-05,0.002486031685283871,15,3,0.2772248672049235,6.882520781889342,6.66410831548885,0.21841246640049228,False,False
RBX1,8.682074738802894e-29,7.895820291130174e-06,0.002390244044640341,15,3,0.2761758838746506,5.903520373723376,6.104321458701055,-0.20080108497767846,True,False
PSMB1,2.6851777542689383e-31,3.256018750156103e-05,0.002329282702191692,15,2,0.27550828801791927,8.832795096895001,8.07412201123856,0.7586730856564419,False,False
ATP6V0C,5.5421625475107155e-34,1.63556277459125e-05,0.0021802503234142753,15,1,0.2738762144021778,7.036723106005525,6.753107575398348,0.28361553060717704,False,False
RPL39,4.097123161689526e-24,0.00011742011323250852,0.0029048523224902657,14,5,0.2651447616420923,12.009478745888066,11.89156518098524,0.11791356490282645,False,False
EIF2S3,2.1075736428444023e-26,7.51512895566497e-05,0.002616742580429896,14,4,0.26198963312363066,8.740084303078431,7.244006806661422,1.4960774964170094,False,False
PSMA5,2.1075736428444023e-26,3.4594569770449166e-05,0.002600234065743962,14,4,0.26180884615991834,7.170926525287385,6.615742630990077,0.5551838942973077,False,False
ANAPC11,8.682074738802894e-29,6.385140388490472e-05,0.0025705300272404713,14,3,0.2614835532408882,7.600061565968599,7.3190772768366035,0.2809842891319958,False,False
HSPD1,8.682074738802893e-29,5.118183510143309e-05,0.002456509307053174,14,3,0.26023489700529623,8.491332029033206,8.71648727953749,-0.22515525050428487,True,False
LSM10,8.682074738802893e-29,2.311340251038743e-05,0.0024514070144499088,14,3,0.26017902111305125,6.374517881046292,5.4157393501821165,0.9587785308641754,False,False
SRP14,2.6851777542689383e-31,1.5509647000434267e-05,0.0023037930959511335,14,2,0.25856248124651743,7.689089451248381,8.192316795429324,-0.5032273441809432,True,False
DPM2,5.5421625475107155e-34,2.2841480127912285e-05,0.0022056302754415204,14,1,0.25748748700221447,5.811471030529836,5.480118273055896,0.33135275747393944,False,False
SEC61G,5.5421625475107155e-34,1.19847272276083e-05,0.002195961722288284,14,1,0.25738160537680366,9.19615947642022,8.805982089116657,0.390177387303563,False,False
CHMP5,5.7253745325524036e-37,0.0,0.0020702705312962122,14,0,0.2560051442464633,5.923149180472309,6.248863548522497,-0.32571436805018816,True,False
NDUFA2,4.097123161689527e-24,5.170553746768152e-05,0.002798646008435515,13,5,0.24731501535195138,6.8376910004285625,6.706172625787104,0.1315183746414581,False,False
EIF3B,2.1075736428444018e-26,6.641955971939222e-05,0.0027265880802640223,13,4,0.24652589929315635,7.2540837793194175,7.202650418718414,0.051433360601003564,False,False
XRCC5,4.07622053027452e-24,9.686479535725766e-05,0.0027158164729882534,13,4,0.2464079379737563,6.682292371430833,7.210746397037045,-0.5284540256062122,True,False
TMX2,2.1075736428444018e-26,2.8652562153399673e-05,0.002626898601010645,13,4,0.2454341864037081,6.821582672706793,6.561768965344191,0.2598137073626017,False,False
RPL18A,2.0989184198831428e-26,9.686479535725766e-05,0.002607538229027283,13,3,0.24522216836733107,11.24198314969433,10.899037604461677,0.3429455452326522,False,False
GTF2F2,5.7253745325524036e-37,0.0,0.0020702705312962122,13,0,0.23933847757979665,4.45022149589718,4.536648106248944,-0.08642661035176413,False,False
RPS3,9.244885272808306e-20,0.00016494610296955355,0.0034023925146821343,12,7,0.23726005784221116,12.143128072943814,11.863816366911898,0.27931170603191546,False,False
ARF4,9.244885272808316e-20,8.110336837305013e-05,0.003212000005540028,12,7,0.23517504387843535,7.050175160410917,7.330945397458684,-0.2807702370477667,True,False
ILF3,6.644168060539846e-22,7.935097968598806e-05,0.003081204453047115,12,6,0.23374268419907446,7.277240898332067,7.266724035163364,0.010516863168703594,False,False
RSL24D1,4.097123161689526e-24,0.00011364341347590928,0.0030623594385151363,12,5,0.23353630991143165,8.210427830401485,6.397436136282124,1.8129916941193613,False,False
EIF4G1,2.6851777542689396e-31,0.00010743955467573559,0.002467194343006587,12,2,0.22701857693717326,7.1200823223209575,7.782192703267934,-0.6621103809469764,True,False
PSMG1,8.682074738802893e-29,2.3546464082477482e-05,0.002443659680420319,12,3,0.22676084568321672,7.506843098969815,6.184599548795697,1.322243550174118,False,False
MRPS31,2.6851777542689383e-31,1.0222267341195315e-05,0.002321593396311453,12,2,0.22542408139548287,4.0925457415435655,4.197313410691527,-0.10476766914796176,False,False
PTCD3,5.7253745325524036e-37,0.0,0.0020702705312962122,12,0,0.22267181091312996,5.831623936820749,5.634479662101727,0.1971442747190224,False,False
MRPS11,5.7253745325524036e-37,0.0,0.0020702705312962122,12,0,0.22267181091312996,5.121429908948958,5.592718312854904,-0.4712884039059464,True,False
MRGBP,5.7253745325524036e-37,0.0,0.0020702705312962122,12,0,0.22267181091312996,3.7897292513757694,4.260525995719975,-0.4707967443442058,True,False
PTMA,6.6441680605398555e-22,0.00013606190323108247,0.0032474242656958183,11,6,0.21889631304713353,9.40090077776695,10.540165548166947,-1.139264770399997,True,False
PDCD6IP,6.6441680605398555e-22,6.016534492246385e-05,0.0029816208107924127,11,6,0.21598546367816066,6.907731922352586,5.949720775343266,0.9580111470093202,False,False
SMC6,4.097123161689526e-24,8.645117522839465e-05,0.002910947883001895,11,5,0.21521151494473562,5.121429908948958,4.045697852251676,1.075732056697282,False,False
POLR2E,4.0971231616895274e-24,2.5822555135787963e-05,0.0027580952115556718,11,5,0.2135376047903821,7.692789834972647,7.307307976514793,0.38548185845785365,False,False
TMA16,5.5421625475107155e-34,0.0,0.0021802503234142753,11,1,0.20720954773551112,5.414135532984451,5.147408494726535,0.2667270382579163,False,False
SRFBP1,0.03531501635418381,0.0,0.017615753839908644,0,10,0.20712926970763723,2.513490745588118,3.016117177898369,-0.502626432310251,True,False
RPL35,5.7253745325524036e-37,0.0,0.0020702705312962122,11,0,0.2060051442464633,11.338346412294236,11.141353182475767,0.19699322981846912,False,False
GTF2H3,6.64416806053984e-22,0.00011984727227608298,0.0032792580786418528,10,6,0.20257826274574187,5.514122260170708,4.955555794690916,0.5585664654797915,False,False
MRPS22,6.644168060539846e-22,8.161699953994761e-05,0.003135866972621083,10,6,0.20100796746636498,6.515699838284043,5.777859941309184,0.737839896974859,False,False
MRPL38,4.097123161689526e-24,4.5249898683734526e-05,0.002867400512275392,10,5,0.19806795516678213,5.7527485914071335,5.6066833603903925,0.14606523101674096,False,False
IARS2,2.1075736428444018e-26,3.354716503795231e-05,0.0026829157609073256,10,4,0.1960476378526223,6.164705840182799,6.0335370362254785,0.1311688039573209,False,False
CASP8AP2,0.0005590651015222502,0.0,0.017868321877728053,0,6,0.19590345815650695,3.6982184782244136,3.251231746263625,0.44698673196078875,False,False
IFITM2,8.761430616741536e-06,0.0,0.017782555443673215,0,8,0.19474268242381576,7.433042894156768,5.2459464555006035,2.187096438656164,False,False
CDC20,1.2106909110941789e-15,0.0001656410157247678,0.0038246656405654285,9,8,0.19188442761369667,6.6806056662025926,6.688001518748215,-0.007395852545622361,False,False
HSPE1,1.3247364889462839e-21,0.00024473014422763165,0.003760564897069187,9,7,0.191182451754035,7.714726335881168,8.924437243908638,-1.2097109080274704,True,False
VPS72,1.2710867749949554e-07,0.00015227653418608191,0.015852156653781875,1,8,0.19026581649902313,5.745775149485796,5.747672530219209,-0.0018973807334123904,False,False
CENPH,9.244885272808314e-20,0.00011739997083380668,0.003441637775911342,9,7,0.18768983797402222,6.902073579310743,4.806628966929233,2.0954446123815105,False,False
NUTF2,1.1266543606552206e-17,3.760585837637764e-05,0.003306615788657494,9,7,0.1862111940393971,6.355615382757959,6.953058580153191,-0.5974431973952319,True,False
ORC6,9.244885264153075e-20,6.332770151865629e-05,0.0030776255884310175,9,6,0.18370349157152496,5.901349637650881,5.050487017746485,0.8508626199043965,False,False
TRIAP1,9.244477668065768e-20,1.5751355784856622e-05,0.003021294038815048,9,6,0.18308659719852857,4.95837871156634,5.369863461783915,-0.4114847502175749,True,False
MRPL21,6.6441680605398555e-22,1.751381567126961e-05,0.0029712053161811427,9,6,0.1825380688630916,7.049739662696981,6.606512833003189,0.443226829693792,False,False
TRMT6,8.701275554291265e-06,0.00010151768945738795,0.014980708312033651,1,9,0.18072592025798556,3.056583528366368,4.392854649532105,-1.3362711211657374,True,False
KIF4A,6.603616609916207e-22,6.556350777456305e-05,0.0027334059620978896,9,4,0.17993389616704092,4.890446692679906,4.458086739043566,0.4323599536363405,False,False
NOL11,1.2218650139791962e-15,0.00013220463387967574,0.004190551910431291,8,9,0.17922463067768085,5.277984747299765,5.361008857807199,-0.08302411050743341,False,False
RPUSD4,0.000585162149927654,0.00010659357393025735,0.01477120268892458,1,12,0.17866366211315532,4.667892125230234,4.334627796474779,0.33326432875545553,False,False
USP8,0.017807162003101593,0.0,0.015560353986278868,0,9,0.1775721652071985,5.27015513876653,4.7862540926267885,0.4839010461397413,False,False
MRPL4,1.2218656702228326e-15,0.0001225564249014835,0.0040241563877574105,8,9,0.17740241093884718,6.3957483281790335,5.786988026356963,0.6087603018220706,False,False
NAT10,8.682074738802894e-29,1.38478991075306e-05,0.0024514070144499088,9,3,0.1768456877797179,5.4495613746132365,5.083582882439176,0.36597849217406075,False,False
ELAC2,2.6851777542689396e-31,1.8319511619344114e-05,0.0023487177405099907,9,2,0.17572112373536822,4.666188489872781,5.3216481438869145,-0.655459654014134,True,False
SDHA,1.1267203926235103e-17,9.649216098127319e-05,0.0035972687659875237,8,8,0.17272750720253985,6.756222712847288,6.661492010337035,0.09473070251025284,False,False
HMGCS1,0.017521060036359577,0.0002030353789147759,0.013403732431266264,1,7,0.1705062031005607,7.097821455171133,5.757800139341393,1.3400213158297403,False,False
GUK1,9.244885272808314e-20,6.311620633228673e-05,0.003251796389383915,8,7,0.1689441927614254,7.705079392274048,7.531844892454561,0.17323449981948702,False,False
MRTO4,6.644168060539853e-22,4.398092756551718e-05,0.0031111107182779678,8,6,0.16740352506351647,5.212958362728285,5.321879009044467,-0.10892064631618226,False,False
NOL12,1.0612425575096741e-11,0.0002170645596106233,0.005688928831605631,6,10,0.16230022445255338,3.979110755015786,4.790339316184285,-0.8112285611684995,True,False
PPP1R7,2.1075736428444018e-26,4.399099876486811e-05,0.0026056460771564922,8,4,0.16186811382448185,6.184677020680892,6.30212931079697,-0.11745229011607794,False,False
URM1,2.1075736428444018e-26,2.54801343578563e-05,0.0025920164518570994,8,4,0.1617188539654763,5.672425341971495,5.593322227687829,0.07910311428366601,False,False
METAP2,2.2350834883416496e-17,0.0003555536218852802,0.00539012827780993,6,8,0.1590280194132449,7.058316495590823,6.746713725303922,0.31160277028690064,False,False
RPL35A,5.5421625475107155e-34,1.1420740063956144e-05,0.002230241138013395,8,1,0.1577570038668965,11.524786550851609,10.849665072654915,0.6751214781966937,False,False
CTU2,4.509518693715221e-06,0.00010433762527564871,0.011340988271899093,2,10,0.15753183596781528,4.51853513898218,3.8470083527042642,0.6715267862779162,False,False
CYFIP1,5.5421625475107155e-34,0.0,0.0021737809238779183,8,1,0.15713870047144948,5.012568673503056,5.009808923642135,0.00275974986092109,False,False
MYCBP,1.2217738857869083e-15,3.901582628550803e-05,0.003618880767157038,7,8,0.15629751646617482,5.366322214245816,4.596474830999271,0.7698473832465451,False,False
MRPL9,9.244885272808316e-20,5.865466501982414e-05,0.003498338857521572,7,7,0.1549774458082339,6.161081482277184,6.290915627116791,-0.12983414483960765,False,False
POLR2B,1.1267199850187681e-17,7.084081623445106e-05,0.00349126662338679,7,7,0.15489999682144048,6.43095427138573,5.910094658980731,0.5208596124049985,False,False
WDR18,1.0612425575096736e-11,8.963367422328898e-05,0.004748125327533453,6,10,0.15199735879886522,5.977737849242815,5.065508333895424,0.9122295153473914,False,False
SUPT5H,1.0379737375763556e-11,8.750865116024244e-05,0.004734190059849076,6,10,0.1518447518089178,6.149950301681046,6.33290225663757,-0.18295195495652372,False,False
CIAO1,2.0642431093947956e-11,0.00016369727425003807,0.010654485428179853,2,8,0.15001203564300486,5.773996325111173,5.811394738575923,-0.037398413464750035,False,False
FIP1L1,1.1937618485665452e-13,0.00011278736153108011,0.004510062761817502,6,9,0.14939030363261477,6.056149961108142,5.642617937353868,0.4135320237542741,False,False
CPSF6,1.2878776394730343e-07,0.00022597757103619748,0.008982060211479227,3,11,0.14836380076040154,5.902797157880231,5.714035252902622,0.1887619049776088,False,False
