gene,eigenvector,betweenness,pagerank,out_degree,in_degree,hub_score,k562_chronos,pan_mean_chronos,selective_score,is_selectively_essential,is_essential
ABT1,1.1937627598077086e-13,0.00010602958676660518,0.004396500734521437,6,9,0.14814667060454084,4.346956889378885,3.8718963089244505,0.47506058045443433,False,False
DDX41,4.0971231616895274e-24,3.0455306837216384e-05,0.0028192181975090903,7,5,0.1475403041601987,6.556735947914529,6.502576049121954,0.05415989879257488,False,False
XPO5,1.0613624999468297e-11,0.00026380499579829557,0.005709087468049185,5,9,0.14585431772368562,6.516172775525088,4.898122314767513,1.6180504607575745,False,False
RPUSD3,1.2218650099031498e-15,0.00010574759318477912,0.004118137210489009,6,8,0.14509827422992655,5.963705306579481,4.967412069154702,0.996293237424779,False,False
ZNRD1,1.2218656702228322e-15,0.00010538503000814557,0.003979441808860936,6,9,0.14357940224063948,,,,False,False
MED1,1.2217745460856058e-15,0.00010442826606980711,0.003896101078471382,6,8,0.14266672669790686,4.578938713093386,4.6019453393134,-0.023006626220014148,False,False
PSMA1,1.1266543606552221e-17,6.269321595954761e-05,0.003418453731446044,6,7,0.13743594638624518,8.06544306293743,7.28438156946649,0.7810614934709399,False,False
SCFD1,6.442017248585403e-08,0.0002239230463686075,0.007943313024903217,3,12,0.1369883147596837,5.610581958492531,5.335665659140409,0.2749162993521228,False,False
XRCC2,1.0613625089932113e-11,0.0003234466383545111,0.004898923993126421,5,9,0.13698210859231524,4.679761573516853,3.066720145789893,1.6130414277269596,False,False
BRCA1,6.6441680605343185e-22,0.00014931560157690812,0.003237101321314542,6,5,0.13544993176207548,6.085976949073639,4.333658686318418,1.752318262755221,False,False
USP5,0.0002904860563098901,0.00018611576400521124,0.010818265760572907,1,11,0.13525589050183562,5.207892851641333,5.698391921550878,-0.4904990699095455,True,False
RNASEH2C,1.1937618419633498e-13,0.00010179968303921402,0.004701488372878926,5,9,0.1348199645677315,4.507794640198696,4.758758006532978,-0.2509633663342816,True,False
CCDC174,0.0008663808971998523,3.5349909721769015e-05,0.010673720490597243,1,9,0.13390479404902778,4.149747119504682,3.344705219842259,0.8050418996624233,False,False
SLU7,1.1696616136248763e-13,1.1632235250325701e-05,0.003008427890177699,6,4,0.1329456982751371,5.51443791382931,5.313396210793183,0.20104170303612712,False,False
SENP6,6.525411771503492e-08,0.00010739926987833186,0.006017165447118685,4,10,0.13256148068858067,5.299391206126829,4.949298956001559,0.3500922501252708,False,False
SURF6,4.1048641579352526e-11,0.00022080097456981878,0.00889437398926351,2,9,0.13073681865619083,4.351204277257994,4.205889813641178,0.145314463616816,False,False
MARS,1.3329434975238983e-05,0.00011642306449676633,0.00875362878248356,2,9,0.12920086499489813,,,,False,False
NELFE,6.52647277195029e-08,0.0002674306275646309,0.007119466778838002,3,12,0.12796626410202855,6.9576824861651225,6.475483986789688,0.4821984993754347,False,False
MCM7,1.193651012256971e-13,2.9710038085247465e-05,0.004058277861842161,5,9,0.12777607978885047,8.548937473526237,7.309908584363513,1.2390288891627241,False,False
GPS1,2.3992139039464075e-15,0.00019481728024441593,0.004049222879428618,5,7,0.12767691745905077,5.923149180472309,6.225353041965071,-0.302203861492762,True,False
KIN,1.2629536160667445e-07,7.613826709304096e-05,0.010054263803316444,1,9,0.1267723121037879,3.1667154449664223,2.953290212673543,0.21342523229287913,False,False
POLR3E,1.6797821027513967e-09,0.0,0.011552460069076832,0,7,0.12651254399278317,5.699607153893178,4.693164411866908,1.0064427420262696,False,False
RPAIN,1.1267203926235109e-17,7.472829918391056e-05,0.003923096381243545,5,8,0.12629568922111664,5.37364821133469,5.422500374122008,-0.048852162787317965,False,False
CBX1,0.00029048688045894757,5.0154572767638095e-05,0.009764948093064206,1,10,0.12372086744985107,6.054197294388812,6.465890777808863,-0.4116934834200503,True,False
ASF1B,0.0008619383118223913,4.677064978572516e-05,0.009692829552017952,1,8,0.12316113705725518,6.555662799224037,5.335697343448985,1.2199654557750517,False,False
USP7,1.1698823880472611e-13,0.0002453344161886875,0.00664903948859291,3,8,0.12281452532922221,5.412442824775613,5.451887120946196,-0.03944429617058365,False,False
ROMO1,1.1267203926235109e-17,3.302346267170387e-05,0.003439496526037141,5,8,0.12099972219211588,7.619119511453218,8.193761299662492,-0.5746417882092745,True,False
ARMC6,8.55284614117087e-10,4.3145018019389875e-05,0.004946481021220227,4,9,0.12083624567385823,4.550900664647523,4.7275256671257075,-0.17662500247818436,False,False
RPP38,6.6441680605398555e-22,0.00011251543914860497,0.0033724610654598504,5,6,0.12026560785116,4.070389327891398,4.139529645830567,-0.0691403179391692,False,False
NELFA,2.087043206625899e-11,0.00017850193729590714,0.0061522407239814735,3,8,0.11737401527723473,5.407012773516011,4.498445029827609,0.9085677436884021,False,False
NUP54,8.656595090058951e-10,0.00015370664449391416,0.0061428749730673545,3,10,0.11727145001994,5.402244655254077,4.863651121353002,0.538593533901075,False,False
MCM10,1.1267203905245933e-17,3.5349909721769015e-05,0.0030898189498020675,5,5,0.11717035604449483,4.552131108253784,3.5883241209479126,0.9638069873058712,False,False
CD2BP2,1.6692902417031967e-09,8.45980745478233e-05,0.009052114022059783,1,8,0.11579758495055548,4.750070485865693,5.262265143378171,-0.5121946575124783,True,False
PAF1,4.097123161689527e-24,5.202781584691132e-05,0.0028824779915870053,5,5,0.11489973733639011,5.05528243550119,5.553994848554218,-0.4987124130530285,True,False
CPSF4,0.0002904860563086793,0.0,0.010398044187825055,0,11,0.11398732089787825,6.039357765159702,5.23585786588263,0.8034998992770719,False,False
DPH3,1.117607573394856e-17,0.00010997749691217027,0.004303126796731937,4,8,0.11379078672533663,4.1906148602094975,3.644097598354415,0.5465172618550826,False,False
RNF8,4.097123161689527e-24,2.0726528264216707e-05,0.0027756058254692945,5,5,0.11372936587745797,4.356848079236522,4.238601029836506,0.11824704940001585,False,False
MED17,4.381545523791239e-06,0.0,0.0103087562160836,0,6,0.11289433910088476,4.03738222200308,4.190907131611199,-0.1535249096081195,False,False
MED4,1.2217745460856058e-15,5.593544119507269e-05,0.003896101078471382,4,8,0.10933339336457354,4.906409617094015,5.341058290649935,-0.43464867355591963,True,False
MEPCE,9.015626868675312e-06,5.9923636138041497e-05,0.008437741457320146,1,12,0.10907313715125506,5.182295025025483,4.931524078986089,0.25077094603939365,False,False
RBBP5,4.4459642976711125e-06,7.095159942731133e-05,0.0069084232526934386,2,10,0.10899019494818235,4.4535175792154975,3.5003701633510356,0.9531474158644619,False,False
EXOSC1,8.55520911761634e-10,0.00019880547518738473,0.006812802850620161,2,10,0.10794125360064352,6.259649120649155,5.585136324003023,0.6745127966461322,False,False
WDR4,8.657776634155466e-10,5.569373241065034e-05,0.005203825121273086,3,10,0.10698778884815387,5.173527238122508,4.2939496314532235,0.8795776066692849,False,False
DDX19A,8.656595201799894e-10,6.792016842268098e-05,0.006128597522221408,2,9,0.10044842906961451,4.874796965898665,4.917293268740792,-0.04249630284212724,False,False
MED21,6.356454544790299e-08,6.852444038373687e-05,0.007609286376449225,1,9,0.0999970103485034,4.840966704487421,4.830576204121107,0.010390500366313837,False,False
INCENP,6.439918878610481e-08,0.00014321245477024372,0.005975761696205411,2,8,0.098774728968552,4.826802684285827,4.932814459731726,-0.10601177544589913,False,False
RPE,4.0971231616895274e-24,1.438167267312996e-05,0.0028192181975090903,4,5,0.0975403041601987,4.545968369105292,5.4984930129159855,-0.9525246438106931,True,False
SLC1A5,8.657764529999874e-10,9.77107761027359e-05,0.005777831095556662,2,9,0.09660713877460131,8.297466573763211,7.057883288234729,1.2395832855284823,False,False
DYNC1H1,2.234951016791698e-17,0.0001628512935045598,0.004235659762484548,3,6,0.09638527949643254,6.948367231584678,7.3031276869384705,-0.35476045535379264,True,False
GATA1,1.1697706338935383e-13,8.248312268412771e-05,0.005698416650612685,2,7,0.09573746016313983,6.923030298263772,0.15225426353327629,6.7707760347304955,False,False
ZC3H8,8.658934077138723e-10,5.1635039072225e-05,0.0056834745906838595,2,11,0.09557382800460107,4.667892125230234,3.6795438088598,0.9883483163704345,False,False
COG2,1.842332886495768e-19,0.00018357782176877654,0.004135006000472599,3,6,0.09528300661685804,4.260778431893426,3.9938046572448305,0.2669737746485956,False,False
C7orf26,2.1075736428444023e-26,0.0,0.0025256840882458467,4,4,0.09432577266725242,4.535430914871279,4.051385905743293,0.4840450091279864,False,False
KDM2A,1.6793262553363885e-09,0.00011843730436695259,0.005556464924241382,2,7,0.0941829283998129,4.237257770900372,5.07635057931086,-0.8390928084104887,True,False
NFRKB,6.442005795215662e-08,1.776559565504289e-05,0.007051828474708446,1,9,0.09389221426691377,4.423578170981798,3.9028527919885856,0.520725378993212,False,False
METAP1,4.508694187796751e-06,0.0,0.008514191282148843,0,9,0.09324186843631073,5.588864518190148,5.313510861132624,0.2753536570575239,False,False
RPAP1,1.659255460290291e-09,0.0,0.008434594148687385,0,7,0.09236837512785184,4.669026765509631,3.916143462213294,0.7528833032963376,False,False
SNAPC5,2.3153301834519233e-13,6.369026469528981e-05,0.003618897176768575,3,6,0.08963102950346288,5.963242904318827,5.378438118392108,0.5848047859267194,False,False
BOP1,2.3393223158472196e-13,4.888560164942074e-05,0.004968504880920373,2,9,0.08774409824474669,5.655065551195028,5.661623005931395,-0.006557454736366708,False,False
STAT5A,2.362981041238695e-13,5.924886578152909e-05,0.004905343412578962,2,9,0.08705240851358215,6.969472864596329,2.1517591345253013,4.817713730071028,False,False
PREB,2.362981041238695e-13,9.897974722095325e-05,0.00487647222471993,2,9,0.08673623625392698,5.713695814843359,5.347549364901408,0.3661464499419518,False,False
NEPRO,9.179258810370032e-20,1.057475931847791e-05,0.003228495907648069,3,6,0.08535569272011154,4.277984747299765,4.6888698588735815,-0.41088511157381635,True,False
ZNF830,6.527498928011626e-08,0.0,0.007591793015494119,0,10,0.08313877222280316,4.017031080527841,3.7314080165483343,0.2856230639795063,False,False
SRSF6,1.7000761117036277e-09,0.0,0.007512636291457245,0,9,0.08227189070275215,6.120393415592435,6.518895887358114,-0.39850247176567866,True,False
POLA2,2.0754643254454832e-11,2.9609326091738153e-05,0.005974184062713613,1,8,0.08209075950856771,4.921721947009604,4.429746414142639,0.4919755328669648,False,False
MRPS28,1.0612414400341678e-11,3.362773463275976e-05,0.004438274932371753,2,9,0.08193747879883465,5.45450493755737,5.852115373718369,-0.3976104361609982,True,False
COG4,9.015616375603763e-06,0.0,0.007420874519520469,0,9,0.08127062393804137,5.992315251861196,5.284661245173332,0.7076540066878643,False,False
SNRPG,1.1996977561197208e-15,2.749437422804257e-05,0.00430278462930685,2,8,0.08045370627053103,8.442694733878824,8.033714483290854,0.4089802505879696,False,False
DDX24,1.1937627598077088e-13,2.855185015989036e-05,0.004287242138510007,2,9,0.08028349836434694,5.6865005271832185,6.60469735671703,-0.9181968295338114,True,False
SKA3,1.1817685161326203e-13,1.6315342948508776e-05,0.004254678790041522,2,9,0.07992689275748713,4.072963271555224,4.011048947041812,0.06191432451341239,False,False
TBCC,2.4099317137024916e-15,0.0,0.007285198365369557,0,5,0.07978118671326052,4.810443103845175,4.3644978107874675,0.4459452930577079,False,False
SART1,1.8422921260242007e-19,0.00016877315872290748,0.004127441716930135,2,7,0.07853350246418385,4.954196310386875,5.3296991353864325,-0.37550282499955756,True,False
PALB2,6.525423348158888e-08,0.0,0.007071198948886444,0,7,0.07743767660293012,3.411426245726465,3.487957385096524,-0.07653113937005918,False,False
CHMP1A,1.8357296896695298e-19,0.00010574759318477912,0.003914290557487802,2,7,0.0761992554613222,5.3795516533654935,5.854103779443667,-0.47455212607817376,True,False
SARS2,6.441970708756392e-08,0.0,0.006731664235483602,0,8,0.07371938597382456,5.033863451866284,4.51562607495836,0.5182373769079245,False,False
HDAC3,8.555197011631741e-10,0.0,0.006634306744538189,0,11,0.07265318541278482,6.191404728852764,5.788707962623065,0.40269676622969897,False,False
DHODH,3.297768139745617e-09,0.0,0.00661998125668258,0,5,0.0724963060525521,2.73768676140986,3.1214139773689973,-0.38372721595913717,True,False
HTATSF1,1.8357296896695243e-19,1.2085439221117612e-05,0.0035424289136525423,2,6,0.07212694860700972,5.20163386116965,5.527666015153523,-0.3260321539838724,True,False
COQ5,2.2441298658897497e-17,8.248312268412771e-05,0.00493661937371303,1,7,0.07072824910190553,5.7540857821979134,5.006525460321949,0.7475603218759641,False,False
GMPPB,6.440944674808259e-08,0.0,0.006455869490762739,0,6,0.07069912064271214,4.409390936137702,4.082724346729287,0.32666658940841486,False,False
UNC45A,2.4210140321724045e-15,0.0,0.0056105506137862984,0,6,0.06144189404786076,5.565597175854225,5.43237906867056,0.1332181071836649,False,False
POLR1C,1.1996977561197208e-15,2.9609326091738146e-05,0.004065831424313659,1,7,0.061192133200254295,5.823239844131022,5.601849644984872,0.22139019914614977,False,False
GAK,2.4211044959689596e-15,0.0,0.005425744012369393,0,5,0.05941805211054694,5.567727963304803,5.164177346084168,0.4035506172206347,False,False
RRP12,2.4211044959689596e-15,0.0,0.0054242921549668265,0,5,0.05940215262494531,3.883620816285671,4.4513361517449965,-0.5677153354593254,True,False
MMS22L,8.552810043958476e-10,5.0758844728693974e-05,0.0036164637278633736,1,5,0.05627104748823612,4.28318097894557,3.418859038270033,0.8643219406755369,False,False
RAB4A,8.657752424015211e-10,0.0,0.005097408845665879,0,8,0.055822409907490704,4.482848283068465,4.431195398167418,0.05165288490104736,False,False
MTOR,8.554003694059441e-10,0.0,0.005067434049415152,0,9,0.05549415187979356,5.384740587292384,4.603995264800407,0.7807453224919776,False,False
TAF2,8.553991479060963e-10,0.0,0.004832029868633297,0,8,0.052916209048570466,4.297191416565856,4.394692826042326,-0.0975014094764699,False,False
PSME1,1.0613613732268474e-11,0.0,0.00482500626928098,0,8,0.05283929232773256,6.524502537449162,7.471765862007686,-0.9472633245585245,True,False
CEP85,1.0263926667469302e-11,0.0,0.004700552012283761,0,5,0.05147637702772109,6.152183419055046,4.177855091887296,1.9743283271677496,False,False
ZMAT5,4.507808011186511e-06,0.0,0.004656189645429067,0,5,0.050992373490324955,4.083213368248981,4.066254262055126,0.016959106193855433,False,False
CLASRP,2.0293976158960458e-11,0.0,0.004615886946839157,0,6,0.050549198517796275,5.325170512376046,5.266417341404398,0.05875317097164867,False,False
ZNF317,2.225838605176442e-17,0.0,0.0045730542045326955,0,4,0.05008013139024145,4.118525848935668,4.0725272070292435,0.045998641906424886,False,False
NFS1,1.1936519300605737e-13,0.0,0.004183588471273759,0,7,0.04581503978602382,5.228049047884462,5.091410732255126,0.13663831562933648,False,False
CCNL1,8.552809824121552e-10,0.0,0.003823921182521408,0,6,0.041876275297882806,6.623954628592516,6.041215513507831,0.582739115084685,False,False
MOCS3,2.225772573199521e-17,0.0,0.0036417519193397293,0,4,0.039881314861832995,1.7990873060740036,2.3276833633408236,-0.52859605726682,True,False
MRPL24,1.1816558573003833e-13,0.0,0.0036366413710145398,0,8,0.03982534856011488,6.008092420948722,6.641397785786106,-0.6333053648373843,True,False
RAD9A,8.552809932210948e-10,0.0,0.0034424783991341317,0,4,0.03769904409625829,4.773996325111173,4.298756192452117,0.4752401326590556,False,False
XAB2,9.178445699749808e-20,0.0,0.0030641941761560027,0,5,0.03355640236999691,5.180307019969433,4.6829026114071315,0.4974044085623017,False,False
TRAIP,9.179258801714804e-20,0.0,0.0030537462808811434,0,5,0.03344198606423831,3.940166750482817,3.6796999362205987,0.2604668142622182,False,False
VPS13D,9.113224751790866e-20,0.0,0.0026435007846408224,0,3,0.02894933248195489,5.4212232992251375,3.5707007317167005,1.850522567508437,False,False
CCP110,6.563065159298111e-22,0.0,0.0025629241399106532,0,3,0.02806692681287885,3.4789718050329426,3.4796071855521915,-0.0006353805192489403,False,False
WBP1L,4.07613424545483e-24,0.0,0.0024925431333416544,0,3,0.027296174947996223,3.37851162325373,3.9806845807479534,-0.6021729574942234,True,False
